"para","eff","lifespan_rela","steepness_rela","skewness_rela"
"X_c","X.0.15",0.88459502845161,0.88387974358851,1.27560112729395
"X_c","X.0.1",0.92428353556055,0.919048404435876,1.19544983627029
"X_c","X.0.05",0.96187631779883,0.95818256412309,1.09737759373608
"X_c","X0",1,1,1
"X_c","X0.05",1.04119758205492,1.04979848158238,0.843462058782093
"X_c","X0.1",1.07977200087524,1.09196643904571,0.768146597287253
"X_c","X0.15",1.11962083467167,1.13501790778066,0.691637601098903
"X_c","X0.2",1.15998162073155,1.18460180153676,0.608835120283848
"X_c","X0.25",1.20280469677031,1.23828340207948,0.497739063753616
"X_c","X0.3",1.24570775396339,1.28758545308275,0.483354865410106
"X_c","X0.35",1.28812053943372,1.34106709313436,0.463824344165088
"X_c","X0.4",1.33120414633964,1.39268214264906,0.456828976888385
"X_c","X0.45",1.37643576647908,1.44616801763801,0.396329262206453
"X_c","X0.5",1.4216289446514,1.50604164743897,0.397724519265055
"X_c","X0.55",1.46850591742119,1.5699465901494,0.338320613492442
"X_c","X0.6",1.51591706956338,1.63747744093687,0.306801313695047
"X_c","X0.65",1.56478828769823,1.70708912100373,0.264561909112781
"X_c","X0.7",1.61430299885603,1.7833412827481,0.211605185497104
"X_c","X0.75",1.66434077583177,1.8517452295455,0.181982742647909
"X_c","X0.8",1.71543142545182,1.92388487156368,0.166811949027529
"X_c","X0.85",1.76711655914151,2.00507329109722,0.115989451728798
"X_c","X0.9",1.82080359015179,2.08237299408915,0.123689634465571
"X_c","X0.95",1.87472746740495,2.16532307659517,0.0933473451346363
"X_c","X1",1.92904942853556,2.25260618636489,0.0393865060653031
"X_c","X1.05",1.98546857205218,2.34261710188029,-0.00612223706722225
"X_c","X1.1",2.04450395560554,2.43027946896189,-0.00511857700908286
"X_c","X1.15",2.10254185209754,2.5276389971236,-0.0344729178987694
"X_c","X1.2",2.16307337514823,2.62735839376236,-0.0532658303182146
"X_c","X1.25",2.22437719914014,2.71525854812539,-0.0214603925953685
"X_c","X1.3",2.28595977294097,2.81778837731914,-0.0364536770607984
"X_c","X1.35",2.34904759571002,2.91544820911487,0.00227874283094785
"X_c","X1.4",2.41372411020054,3.03105421047638,-0.00356876376447875
"X_c","X1.45",2.47971111317187,3.14830310776436,-0.0278346122371101
"X_c","X1.5",2.54745587964421,3.26880223026295,-0.0512150357152765
